[(17, 'the')
, (1, 'authorities')
, (1, 'at')
, (1, 'assurances')
, (1, 'as')
, (1, 'arrival')
, (1, 'after')
, (1, 'adding')
, (1, 'actions')
, (1, 'acknowledged')
, (1, 'according')
, (1, 'about')
, (1, 'You')
, (1, 'YISWAREE')
, (1, 'What')
, (1, 'WYT')
, (1, 'Video')
, (1, 'Unfortunately')
, (1, 'Twitter')
, (1, 'This')
, (1, 'Think')
, (1, 'Telegram')
, (1, 'Sungai')
, (1, 'Sunday')
, (1, 'Subscribe')
, (1, 'Search')
, (1, 'Screenshot')
, (1, 'SPM')
, (1, 'River')
, (1, 'Rights')
, (1, 'Reserved')
, (1, 'Related')
, (1, 'PM')
, (1, 'PALANSAMY')
, (1, 'Newsletter')
, (1, 'Ministry')
, (1, 'Malaysian')
, (1, 'MYT')
, (1, 'Local')
, (1, 'Law')
, (1, 'Labour')
, (1, 'LUMPUR')
, (1, 'KUALA')
, (1, 'Japan')
, (1, 'Ixzl')
, (1, 'It')
, (1, 'Instagram')
, (1, 'In')
, (1, 'Friends')
, (1, 'For')
, (1, 'Follow')
, (1, 'Download')
, (1, 'Dancing')
, (1, 'Buloh')
, (1, 'BY')
, (1, 'Articles')
, (1, 'All')
, (1, '7')
, (1, '6')
, (1, '5')
, (1, '45')
, (1, '4')
, (1, '08')
, (1, '07')
]
