[(13, 'to'
, (1, 'explosive'
, (1, 'expected'
, (1, 'expansion'
, (1, 'examines'
, (1, 'evolves'
, (1, 'equilibrium'
, (1, 'enjoyed'
, (1, 'economic'
, (1, 'driver'
, (1, 'downward'
, (1, 'double'
, (1, 'domestic'
, (1, 'do'
, (1, 'disruption'
, (1, 'dining'
, (1, 'digitally'
, (1, 'densification'
, (1, 'delays'
, (1, 'deficient'
, (1, 'dampen'
, (1, 'daily'
, (1, 'customers'
, (1, 'costs'
, (1, 'cements'
, (1, 'carriers'
, (1, 'can'
, (1, 'by'
, (1, 'business'
, (1, 'boom'
, (1, 'battling'
, (1, 'at'
, (1, 'assets'
, (1, 'another'
, (1, 'an'
, (1, 'also'
, (1, 'alcohol'
, (1, 'ahead'
, (1, 'after'
, (1, 'acquisition'
, (1, 'account'
, (1, 'a'
, (1, 'Zim'
, (1, 'You'
, (1, 'Yantian'
, (1, 'Xotta'
, (1, 'Whitepapers'
, (1, 'Videos'
, (1, 'Vancouver'
, (1, 'Us'
, (1, 'Uncharted'
, (1, 'Uncertainty'
, (1, 'UP'
, (1, 'Truckload'
, (1, 'Tools'
, (1, 'Today'
, (1, 'To'
, (1, 'Thirsty'
, (1, 'Terms'
, (1, 'Terminal'
, (1, 'TechnologyIndustrial'
, (1, 'TechnologyCool'
, (1, 'Supply'
, (1, 'Subscriptions'
, (1, 'SubscribeMagazine'
, (1, 'Statement'
, (1, 'Staff'
, (1, 'Special'
, (1, 'SourcingLogistics'
, (1, 'Slavery'
, (1, 'Skip'
, (1, 'SitesIHS'
, (1, 'Short'
, (1, 'Ships'
, (1, 'ShippingTruckload'
, (1, 'ShippingTrade'
, (1, 'ShippingInternational'
, (1, 'ShipbuildingTruckingLTL'
, (1, 'Shipbuilding'
, (1, 'Shaky'
, (1, 'ServicesAdvertise'
, (1, 'ServicePortsUS'
, (1, 'Service'
, (1, 'Senior'
, (1, 'Schedules'
, (1, 'SE'
, (1, 'Ruda'
, (1, 'Rhenus'
, (1, 'ResourcesJOC'
, (1, 'Resilient'
, (1, 'Remember'
, (1, 'Related'
, (1, 'RegulationsTransportation'
, (1, 'RegulationsTrade'
, (1, 'RailroadsShort'
, (1, 'RailroadsIntermodal'
, (1, 'RailInland'
, (1, 'ProvidersLogistics'
, (1, 'ProvidersAir'
, (1, 'Providers'
, (1, 'Proves'
, (1, 'ProductivityLogisticsDistribution'
, (1, 'Production'
, (1, 'Privacy'
, (1, 'Pricing'
, (1, 'PortsTerminal'
, (1, 'PortsLaborTechnologyBreakbulkSailingsSpecial'
, (1, 'PortsInternational'
, (1, 'PolicyTransportation'
, (1, 'PolicyTrade'
, (1, 'PocketList'
, (1, 'Please'
, (1, 'Phantom'
, (1, 'Password'
, (1, 'Paper'
, (1, 'Page'
, (1, 'PPE'
, (1, 'OperatorsLongshoreman'
, (1, 'Operators'
, (1, 'Online'
, (1, 'Old'
, (1, 'Oakland'
, (1, 'ODFL'
, (1, 'Now'
, (1, 'Newsletters'
, (1, 'NewsEconomyRailClass'
, (1, 'Need'
, (1, 'Navigation'
, (1, 'NY'
, (1, 'NVOs'
, (1, 'NJ'
, (1, 'Modern'
, (1, 'Mexico'
, (1, 'May'
, (1, 'Mason'
, (1, 'Markit'
, (1, 'Marketing'
, (1, 'Maritime'
, (1, 'Mar'
, (1, 'Manufacturing'
, (1, 'Main'
, (1, 'Maersk'
, (1, 'Longshoreman'
, (1, 'LinesInternational'
, (1, 'Line'
, (1, 'LanesShips'
, (1, 'Lanes'
, (1, 'LaborPort'
, (1, 'LA'
, (1, 'Knowler'
, (1, 'Kerry'
, (1, 'Jun'
, (1, 'JOCSubscribe'
, (1, 'Insights'
, (1, 'Inland'
, (1, 'Infrastructure'
, (1, 'Industrial'
, (1, 'If'
, (1, 'IMC'
, (1, 'Hub'
, (1, 'Help'
, (1, 'HOME'
, (1, 'Group'
, (1, 'Greg'
, (1, 'Green'
, (1, 'Global'
, (1, 'Get'
, (1, 'GermanyNorth'
, (1, 'German'
, (1, 'George'
, (1, 'Gap'
, (1, 'FreightTrucking'
, (1, 'Free'
, (1, 'Forgot'
, (1, 'Food'
, (1, 'Expertise'
, (1, 'Exception'
, (1, 'EventsMaritimeContainer'
, (1, 'Europe'
, (1, 'EstateLogistics'
, (1, 'EstateDistribution'
, (1, 'Estate'
, (1, 'Editor'
, (1, 'Economy'
, (1, 'ESTThe'
, (1, 'E'
, (1, 'Dominion'
, (1, 'Distribution'
, (1, 'Despite'
, (1, 'DataInfrastructure'
, (1, 'Data'
, (1, 'Damco'
, (1, 'Customs'
, (1, 'CoverageWebcasts'
, (1, 'Coverage'
, (1, 'Coronavirus'
, (1, 'Copyright'
, (1, 'Cool'
, (1, 'Convoy'
, (1, 'Contact'
, (1, 'Conditions'
, (1, 'Commentary'
, (1, 'Class'
, (1, 'China'
, (1, 'Chicago'
, (1, 'ChainIndustrial'
, (1, 'CentersLogistics'
, (1, 'CentersGlobal'
, (1, 'Centers'
, (1, 'Center'
, (1, 'CargoesRegulationsCustoms'
, (1, 'CargoCool'
, (1, 'Cargo'
, (1, 'Career'
, (1, 'Canada'
, (1, 'Calendar'
, (1, 'COVID'
, (1, 'BrokersLaborTrucking'
, (1, 'Brokers'
, (1, 'Bridging'
, (1, 'Breakbulk'
, (1, 'BNSF'
, (1, 'AsiaEuropeEurope'
, (1, 'Asia'
, (1, 'ArchiveCoronavirus'
, (1, 'Annual'
, (1, 'America'
, (1, 'Air'
, (1, 'After'
, (1, 'Act'
, (1, '8'
, (1, '52PM'
, (1, '5'
, (1, '3'
, (1, '2026'
, (1, '20'
, (1, '2'
, (1, '19'
, (1, '12'
, (1, '09'
]
